Buy Time,Buy Price,Take Profit,Stop Loss,Close,Close Time,%
2024-08-09 03:51:00,147.136,150.07872,145.66464,147.208,2024-08-09 04:05:00,0.05%
2024-08-09 04:16:00,146.971,149.91042000000002,145.50129,147.113,2024-08-09 04:29:00,0.10%
2024-08-09 04:50:00,147.145,150.08790000000002,145.67355,147.201,2024-08-09 04:56:00,0.04%
2024-08-09 05:00:00,147.236,150.18071999999998,145.76363999999998,147.192,2024-08-09 05:02:00,-0.03%
2024-08-09 05:05:00,147.217,150.16134000000002,145.74483,147.189,2024-08-09 05:06:00,-0.02%
2024-08-09 05:08:00,147.21,150.1542,145.7379,147.178,2024-08-09 05:12:00,-0.02%
2024-08-09 05:15:00,147.23,150.1746,145.7577,147.229,2024-08-09 05:18:00,-0.00%
2024-08-09 05:25:00,147.22,150.1644,145.7478,147.189,2024-08-09 05:36:00,-0.02%
2024-08-09 05:41:00,147.214,150.15828,145.74186,147.178,2024-08-09 05:45:00,-0.02%
2024-08-09 05:49:00,147.198,150.14196,145.72602,147.231,2024-08-09 05:53:00,0.02%
2024-08-09 06:01:00,147.259,150.20417999999998,145.78641,147.233,2024-08-09 06:02:00,-0.02%
2024-08-09 06:06:00,147.253,150.19806,145.78046999999998,147.217,2024-08-09 06:07:00,-0.02%
2024-08-09 06:10:00,147.234,150.17868,145.76166,147.15,2024-08-09 06:21:00,-0.06%
2024-08-09 06:46:00,147.146,150.08891999999997,145.67453999999998,147.135,2024-08-09 06:47:00,-0.01%
2024-08-09 06:50:00,147.151,150.09402,145.67949000000002,147.078,2024-08-09 06:58:00,-0.05%
2024-08-09 07:09:00,147.013,149.95326,145.54287,147.024,2024-08-09 07:14:00,0.01%
2024-08-09 07:25:00,147.089,150.03078,145.61811,147.06,2024-08-09 07:26:00,-0.02%
2024-08-09 07:34:00,146.992,149.93184,145.52208,146.939,2024-08-09 07:37:00,-0.04%
2024-08-09 07:44:00,146.888,149.82576,145.41912,146.912,2024-08-09 07:48:00,0.02%
2024-08-09 08:07:00,146.884,149.82168,145.41516,146.929,2024-08-09 08:19:00,0.03%
2024-08-09 08:30:00,146.775,149.7105,145.30725,146.588,2024-08-09 08:42:00,-0.13%
2024-08-09 09:03:00,146.73,149.66459999999998,145.2627,146.709,2024-08-09 09:06:00,-0.01%
2024-08-09 09:09:00,146.696,149.62992,145.22904,146.689,2024-08-09 09:12:00,-0.00%
2024-08-09 09:16:00,146.632,149.56464,145.16568,146.643,2024-08-09 09:23:00,0.01%
2024-08-09 09:27:00,146.618,149.55035999999998,145.15182,146.594,2024-08-09 09:33:00,-0.02%
2024-08-09 09:36:00,146.711,149.64522000000002,145.24389000000002,146.732,2024-08-09 09:39:00,0.01%
2024-08-09 09:47:00,146.675,149.60850000000002,145.20825000000002,146.649,2024-08-09 09:48:00,-0.02%
2024-08-09 09:50:00,146.706,149.64012,145.23893999999999,146.703,2024-08-09 09:55:00,-0.00%
2024-08-09 10:01:00,146.592,149.52384,145.12608,146.54,2024-08-09 10:15:00,-0.04%
2024-08-09 10:19:00,146.44,149.3688,144.9756,146.393,2024-08-09 10:23:00,-0.03%
2024-08-09 10:26:00,146.423,149.35146,144.95877000000002,146.356,2024-08-09 10:30:00,-0.05%
2024-08-09 10:33:00,146.326,149.25252,144.86274,146.439,2024-08-09 10:45:00,0.08%
2024-08-09 10:49:00,146.433,149.36166,144.96867,146.649,2024-08-09 11:10:00,0.15%
2024-08-09 11:15:00,146.59,149.5218,145.1241,146.474,2024-08-09 11:29:00,-0.08%
2024-08-09 11:31:00,146.483,149.41266000000002,145.01817,146.496,2024-08-09 11:38:00,0.01%
2024-08-09 11:44:00,146.523,149.45346,145.05777,146.512,2024-08-09 11:47:00,-0.01%
2024-08-09 11:54:00,146.5,149.43,145.035,146.456,2024-08-09 11:57:00,-0.03%
2024-08-09 11:59:00,146.495,149.4249,145.03005000000002,146.499,2024-08-09 12:03:00,0.00%
2024-08-09 12:07:00,146.533,149.46365999999998,145.06767,146.505,2024-08-09 12:10:00,-0.02%
2024-08-09 12:11:00,146.55,149.48100000000002,145.08450000000002,146.595,2024-08-09 12:17:00,0.03%
2024-08-09 12:26:00,146.604,149.53608000000003,145.13796000000002,146.612,2024-08-09 12:39:00,0.01%
2024-08-09 12:42:00,146.611,149.54322,145.14489,146.595,2024-08-09 12:46:00,-0.01%
2024-08-09 12:49:00,146.631,149.56362000000001,145.16469,146.611,2024-08-09 12:52:00,-0.01%
2024-08-09 12:56:00,146.606,149.53812,145.13994,146.597,2024-08-09 13:08:00,-0.01%
2024-08-09 13:25:00,146.686,149.61972,145.21914,146.678,2024-08-09 13:31:00,-0.01%
2024-08-09 13:34:00,146.658,149.59115999999997,145.19142,146.64,2024-08-09 13:42:00,-0.01%
2024-08-09 13:45:00,146.633,149.56566,145.16667,146.638,2024-08-09 13:52:00,0.00%
2024-08-09 13:53:00,146.677,149.61054,145.21023,146.686,2024-08-09 13:58:00,0.01%
2024-08-09 14:07:00,146.679,149.61258,145.21221,146.69,2024-08-09 14:11:00,0.01%
2024-08-09 14:16:00,146.668,149.60136,145.20132,146.682,2024-08-09 14:20:00,0.01%
